,customersName,long,lat,qtyOrdered,cluster,distance2cluster,kurir,kurirDist
0,86RWME7T,106.8056623,-6.2249489,1,0,8.298011238406676,1,8.298011238406676
1,25NJXBFS,106.80824799999999,-6.223407,5,0,8.09790199317063,1,8.632180238363201
2,2K210EOB,106.81003600000001,-6.224798000000001,2,0,8.23699297987394,1,8.8836344406066
3,51UBUO1K,106.810753,-6.2247269,1,0,8.224543737458182,1,8.963611786219682
4,569QB7TL,106.8102021,-6.2248166,1,0,8.237927405387397,1,9.025566980876786
5,2HVCD0A6,106.81529209999998,-6.2289362,4,0,8.680667835934146,1,9.752419561840103
6,3ZKM2569,106.8166351,-6.224329200000001,3,0,8.171964029907894,1,10.285081927188509
7,341PYND9,106.818017,-6.216883999999999,1,0,7.3520741762728585,1,11.12561399478546
8,355J2F81,106.81921000000001,-6.226392,1,0,8.413193775764256,1,12.189277325672403
9,1VK1XOAO,106.8186673,-6.210842400000001,1,0,6.6868314804858855,1,13.916333825236688
10,1FD97O63,106.82007379999999,-6.203791900000001,5,0,5.920022943952786,1,14.714359696616857
11,50U5H7Z9,106.8203986,-6.2092892,5,0,6.530779776313891,1,15.325624132444707
12,5P5B2LCP,106.8203986,-6.2092892,5,0,6.530779776313891,1,15.325624132444707
13,7Z9GBZJM,106.8203727,-6.209310400000001,1,0,6.5328416913606135,1,15.329339317535343
14,5QB1387V,106.822427,-6.223952,2,0,8.172818485259505,1,16.970475721645414
15,4JYGUWSR,106.82145159999999,-6.207422900000001,1,0,6.337497109030065,1,18.808397592352176
16,217XCGF0,106.8214074,-6.2096425,1,0,6.581624236854581,1,19.05482203731198
17,37WYDQAL,106.8227818,-6.2210898,1,0,7.86138491827742,2,7.86138491827742
18,3EJ15Y5O,106.822093,-6.200262,1,0,5.559230745964707,2,10.1745346312246
19,QW6T4XUZ,106.8236913,-6.2036958,1,0,5.9636931511745574,2,10.594952832556112
20,UH00QOU8,106.82638490000002,-6.2142196,5,0,7.166158700435746,2,11.800751342182506
21,5TMUO6HJ,106.81948059999999,-6.175476799999999,6,0,2.7981821882203692,2,16.168955921776007
22,2I5G783T,106.81985559999998,-6.176308000000001,5,0,2.8968022762376324,2,16.270174194331826
23,38NDP0W9,106.8293284,-6.216536,1,0,7.48341168490559,2,20.857612194744956
24,3TYZ7M4Y,106.8323591,-6.2263281,1,0,8.617988377483,3,8.617988377483
25,5LQDNOB0,106.8323591,-6.2263281,5,0,8.617988377483,3,8.617988377483
26,5V325JCT,106.8319982,-6.2195026,1,0,7.872324454712519,3,9.376677226826555
27,5SQAGZ43,106.8323743,-6.2198377,1,0,7.918663354938477,3,9.432591180483861
28,4HEGV4DO,106.833651,-6.2273273,6,0,8.759426922908535,3,10.275928763784364
29,207MQSJN,106.833817,-6.229125,2,0,8.957589301588332,3,10.476322388368736
30,4L3HMEFP,106.82137220000001,-6.174446,4,0,2.735611865282899,3,16.700905175249783
31,56D5EYXT,106.82819350000001,-6.197497,1,0,5.40386263383678,3,19.369246212320494
32,2S5SIAX6,106.833077,-6.209168,1,0,6.8008865283941,3,20.773564295965407
33,53WJWGRK,106.8367943,-6.217339599999999,5,0,7.790967283773595,4,7.790967283773595
34,5N0HQP9M,106.82848829999999,-6.1611428,2,0,1.9217983059977766,4,14.096578202157477
35,58OGIWIZ,106.8330124,-6.146963400000001,1,0,2.080485307740708,4,15.74866271021413
36,4CWFSOVV,106.85495379999999,-6.1415498,6,0,4.588138069438174,4,18.257194191138236
37,99JPN82I,106.8479976,-6.140276,1,0,3.8790829028696168,4,19.042171286985532
38,1FZHZOZW,106.82816229999999,-6.1418555999999995,1,0,1.7944571694370466,4,21.25086004848808
39,3V758V8K,106.8318034,-6.1393875,3,0,2.2826809793134455,5,2.2826809793134455
40,216FL94T,106.82700000000001,-6.13808,1,0,1.9625264208080193,5,2.8352581978316556
41,2PP9C4RW,106.8221092,-6.1290167,1,0,2.548817336761569,5,3.978414489763204
42,2MIPXDBH,106.78105829999998,-6.2834719,4,1,5.9786155224266615,5,21.718140283098528
43,3D3ZQHQO,106.7955595,-6.2906819,1,1,4.526470638433863,6,4.526470638433863
44,3ZQSR632,106.7834551,-6.2976389,2,1,6.041991916565429,6,6.076168779409404
45,50W8N0H8,106.793283,-6.294194,4,1,4.886024632677627,6,7.232141743370916
46,3ZONK3PA,106.8036422,-6.291286,2,1,3.695246360245792,6,8.426459904303123
47,84N2GU9U,106.802761,-6.312182900000001,1,1,5.078951394893708,6,10.748077227489507
48,5OB24Q2I,106.83372620000002,-6.3018401,3,1,2.4837428520676537,6,14.371878101021796
49,6Q82SGTO,106.83631570000001,-6.3021877,1,1,2.5254294791338094,6,14.661890662782763
50,3RKFWUSO,106.83540359999998,-6.285691,12,1,0.6920355708335852,6,16.495821084738356
51,3D02F7Y4,106.8398912,-6.2996699000000005,6,1,2.3110750913835423,6,18.125474225597365
52,4F3DWWSO,106.86088559999999,-6.3085567000000005,5,1,4.337345290723083,6,20.656030903846947
53,82DUD03D,106.77477900000001,-6.278158,4,1,6.660882647264116,7,6.660882647264116
54,9AYVVHRS,106.74850500000001,-6.196547,6,2,5.046293134095138,7,16.177589458416733
55,3BW1116B,106.7624679,-6.1983141999999996,6,2,3.5316921808031787,7,17.739835385180747
56,5TSV5VWN,106.7412741,-6.2194971,2,2,6.537414761982299,7,21.065934059917588
57,3E6F9JPF,106.7902311,-6.1976783,1,2,0.6636646082539591,8,0.6636646082539591
58,5206CY92,106.78176299999998,-6.2212879999999995,1,2,3.423870085737902,8,3.4478107027681952
59,60B6SX6Q,106.787067,-6.23297,9,2,4.510880029256818,8,4.871908864532813
60,37MDLON0,106.79068259999998,-6.227208900000001,5,2,3.8245677078818634,8,5.626895228236075
61,2OR6O6PD,106.7936757,-6.2079277,1,2,1.6685404015230334,8,7.792741953805164
62,PVOH6WD8,106.79921780000001,-6.2256049,2,2,3.679733603664608,8,9.84908480274703
63,565ON8YJ,106.80228799999999,-6.2301753,1,2,4.2433528444976005,8,10.460237176567821
64,2QXJZVWG,106.8325507,-6.2303803,4,2,5.9827652607522905,8,13.819473947046426
65,1BEQW0G9,106.82365549999999,-6.1902056,3,2,3.3251496560138842,8,18.38686579816539
66,3EH41GC2,106.8027953,-6.190074,6,2,1.0443273309325454,8,20.70239407492816
67,3T2W84PS,106.7987673,-6.1899657,1,2,0.6382490120028259,9,0.6382490120028259
68,2GU1ULZC,106.798925,-6.178282,1,2,1.7183200554033782,9,1.9352578409120773
69,3RMHZUBC,106.7990385,-6.1775342,1,2,1.8009040117236093,9,2.0192142881682877
70,217R4KWC,106.79901000000001,-6.177397900000001,1,2,1.8142289999792802,9,2.0346707900599657
71,5PBGTXL2,106.7685534,-6.1857892,1,2,2.9134697356230315,9,5.541319431878121
72,URI3LSRV,106.6839523,-6.1718839999999995,2,2,12.416382093477866,9,15.058040685878861
73,4DAHFVA5,106.72878200000001,-6.181571,1,2,7.327889629801706,9,20.14898519390574
74,51ZY8YWN,106.7589804,-6.1872051,2,2,3.9184897110253494,10,3.9184897110253494
